INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
DEBUG   | Not Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D16_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_X8_D24_UNORM_PACK32 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D24_UNORM_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
DEBUG   | Supported: VK_FORMAT_D32_SFLOAT_S8_UINT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
DEBUG   | deviceInfo: 
hasGraphicsQueueFamily = 1
hasComputeQueueFamily = 1
externalMemoryMode = OpaqueFd
supportsExternalMemoryImport = 1
supportsExternalMemoryExport = 1
supportsDriverProperties = 1
hasSamplerYcbcrConversionExtension = 1
supportsSamplerYcbcrConversion = 1
glInteropSupported = 0
DEBUG   | Vulkan logical device created and extension functions obtained.
DEBUG   | Vulkan device queue obtained.
VERBOSE | create: selected memory type index = 0, propertyFlags = 15, heapIndex = 0
VERBOSE | Vulkan global emulation state successfully initialized.
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | Creating YCbCr sampler for VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
VERBOSE | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
VERBOSE | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
VERBOSE | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
DEBUG   | call eglInitialize
VERBOSE | glClipPlanef not found
VERBOSE | glFrustumf not found
VERBOSE | glGetClipPlanef not found
VERBOSE | glOrthof not found
VERBOSE | glAlphaFuncx not found
VERBOSE | glClearColorx not found
VERBOSE | glClearDepthx not found
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvx not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTexParameterx not found
VERBOSE | glTexParameterxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
VERBOSE | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
VERBOSE | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
VERBOSE | SharedLibrary::open succeeded for [libshadertranslator.dylib].
DEBUG   | vk icd software rendering, disable interop
DEBUG   | glvk interop final: 0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 15 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M3 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | INFO: ignore sdcard for arm at api level >= 30
DEBUG   | Exited a loader RenderThread @0x71c318000
INFO         | Sending adb public key [QAAAADNmfaUF+0OmWUwNjVTIVCBLQf2pahuJwphJd5FZ7EEYeZQBFIbHgDbjWT2QRis8SOMjQFVL9hZ1sRrLUZklmta9D374add0snY/iP6doxHdVlJhOivKb+qMK0PL1fAOuSPjMmJ1TTFsVsCm5+IWEmNCH8bBra/kTqPWJr7+0fLVL0BQESu9jKlTwSFp/tW5CecejPubTkXb1+iIhqq/jU1Tf2qQBTvuF/320GEAI/+kVBobnVkhIY1tvp0cLoGaLoFLYYvcsWB5JYUAbP0imJ3hAVBrXQ2/CErg2go6k3fuxUIP0jHkFHAI2LehmqadWutsKeq/KodpbscNuMYPYAIGSOTCo7bR0FQvkRjklafG9kf2rEn3zDzPMa8QRfzIv64i2uQKgvrlEsRjvwjJNp3k+EODmES/GQ4fVmXbefELbd6Wx1t0ppbnB0wKSehWwT7RkLBVeFZRi/BEqfp3cbpGw5xILfWMaGuLtGNLapJdkjaPMKq7WJUOiiDdP5nxyq5FW/V98hSnkL9RaEfMAOVbeRtuqmw+eS4XqCMpb5zecPqtwv5HQM/EzbUb4kKCnF1zbk/ps+YPuvXr3N3m1xdPrxEwaD5xQ7A/XGsap9nbvlEl19O4tvXtG/C4HEWjacAyQtoezI8dRnMwC8gsYtkgDg7mciRcSiHaHDTvhntzJYCPFwEAAQA= lucynakuchno@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAADNmfaUF+0OmWUwNjVTIVCBLQf2pahuJwphJd5FZ7EEYeZQBFIbHgDbjWT2QRis8SOMjQFVL9hZ1sRrLUZklmta9D374add0snY/iP6doxHdVlJhOivKb+qMK0PL1fAOuSPjMmJ1TTFsVsCm5+IWEmNCH8bBra/kTqPWJr7+0fLVL0BQESu9jKlTwSFp/tW5CecejPubTkXb1+iIhqq/jU1Tf2qQBTvuF/320GEAI/+kVBobnVkhIY1tvp0cLoGaLoFLYYvcsWB5JYUAbP0imJ3hAVBrXQ2/CErg2go6k3fuxUIP0jHkFHAI2LehmqadWutsKeq/KodpbscNuMYPYAIGSOTCo7bR0FQvkRjklafG9kf2rEn3zDzPMa8QRfzIv64i2uQKgvrlEsRjvwjJNp3k+EODmES/GQ4fVmXbefELbd6Wx1t0ppbnB0wKSehWwT7RkLBVeFZRi/BEqfp3cbpGw5xILfWMaGuLtGNLapJdkjaPMKq7WJUOiiDdP5nxyq5FW/V98hSnkL9RaEfMAOVbeRtuqmw+eS4XqCMpb5zecPqtwv5HQM/EzbUb4kKCnF1zbk/ps+YPuvXr3N3m1xdPrxEwaD5xQ7A/XGsap9nbvlEl19O4tvXtG/C4HEWjacAyQtoezI8dRnMwC8gsYtkgDg7mciRcSiHaHDTvhntzJYCPFwEAAQA= lucynakuchno@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Tablet
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=2560x1600
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="a003600.virtio_mmio"
INFO         |   androidboot.dalvik.vm.heapsize="576m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.debug.sf.nobootanimation="1"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196608"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAADNmfaUF+0OmWUwNjVTIVCBLQf2pahuJwphJd5FZ7EEYeZQBFIbHgDbjWT2QRis8SOMjQFVL9hZ1sRrLUZklmta9D374add0snY/iP6doxHdVlJhOivKb+qMK0PL1fAOuSPjMmJ1TTFsVsCm5+IWEmNCH8bBra/kTqPWJr7+0fLVL0BQESu9jKlTwSFp/tW5CecejPubTkXb1+iIhqq/jU1Tf2qQBTvuF/320GEAI/+kVBobnVkhIY1tvp0cLoGaLoFLYYvcsWB5JYUAbP0imJ3hAVBrXQ2/CErg2go6k3fuxUIP0jHkFHAI2LehmqadWutsKeq/KodpbscNuMYPYAIGSOTCo7bR0FQvkRjklafG9kf2rEn3zDzPMa8QRfzIv64i2uQKgvrlEsRjvwjJNp3k+EODmES/GQ4fVmXbefELbd6Wx1t0ppbnB0wKSehWwT7RkLBVeFZRi/BEqfp3cbpGw5xILfWMaGuLtGNLapJdkjaPMKq7WJUOiiDdP5nxyq5FW/V98hSnkL9RaEfMAOVbeRtuqmw+eS4XqCMpb5zecPqtwv5HQM/EzbUb4kKCnF1zbk/ps+YPuvXr3N3m1xdPrxEwaD5xQ7A/XGsap9nbvlEl19O4tvXtG/C4HEWjacAyQtoezI8dRnMwC8gsYtkgDg7mciRcSiHaHDTvhntzJYCPFwEAAQA= lucynakuchno@unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Tablet"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="2560x1600"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X4X9X0"
INFO         |   androidboot.vbmeta.digest="6b98218b46c523e17f8b4a810c5a51b4af28f327c436ce0d286bf937f545cfd7"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6720"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 2 DNS servers:
DEBUG   | 	1.1.1.2
DEBUG   | 	1.0.0.2
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = arm64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 3072
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = /Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 2560
INFO         | 	hw.lcd.height = 1600
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 320
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = lavapipe
INFO         | 	hw.initialOrientation = landscape
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = false
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = medium_tablet
INFO         | 	kernel.path = /Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = /Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//ramdisk.img
INFO         | 	disk.systemPartition.initPath = /Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//system.img
INFO         | 	disk.systemPartition.size = 2202m
INFO         | 	disk.vendorPartition.initPath = /Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = /Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = /Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Tablet
INFO         | 	avd.id = Medium_Tablet
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = /Users/lucynakuchno/Library/Android/sdk
INFO         | 	android.avd.home = /Users/lucynakuchno/.android/avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "/Users/lucynakuchno/Library/Android/sdk/emulator/qemu/darwin-aarch64/qemu-system-aarch64"
INFO         | 	 argv[01] = "-read-only"
INFO         | 	 argv[02] = "-dns-server"
INFO         | 	 argv[03] = "1.1.1.2,1.0.0.2"
INFO         | 	 argv[04] = "-no-audio"
INFO         | 	 argv[05] = "-serial"
INFO         | 	 argv[06] = "null"
INFO         | 	 argv[07] = "-android-ports"
INFO         | 	 argv[08] = "19434,19435"
INFO         | 	 argv[09] = "-cpu"
INFO         | 	 argv[10] = "cortex-a53"
